INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 97701107, 3, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 69691296, 6, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 75883686, 8, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 99060556, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 28365976, 2, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 96843095, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 25554550, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 88144028, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 59705004, 6, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 93144110, 4, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 39957863, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 00951209, 3, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 96843095, 2, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 25554550, 8, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 80554271, 7, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 13753701, 9, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 56578486, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 80660546, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 56498378, 7, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 00951209, 3, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 79833888, 1, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 94757620, 2, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 98951871, 1, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 09941378, 1, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14347, 47317382, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 80554271, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 44356442, 5, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 88144028, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 19458840, 7, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 74123133, 8, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 82626567, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 78626715, 9, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 81015874, 4, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 97691578, 3, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 34318323, 9, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 98932101, 2, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 21648043, 7, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 96137484, 1, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 94757620, 5, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 72475047, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 44447746, 3, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 28365976, 4, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 35336211, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 93144110, 4, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (34706, 48561821, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 34318323, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 94757620, 3, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 71501991, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 81263761, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 45170512, 5, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 98951871, 7, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 96137484, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 06120802, 3, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 98951871, 4, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 96702187, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 65449196, 6, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 34318323, 4, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 30457837, 8, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 19750315, 6, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 96843095, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 86922683, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 86922683, 5, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 99060556, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 99060556, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (00772, 49207553, 1, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 21648043, 5, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 48566918, 1, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 96810370, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 34318323, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 44356442, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 27127798, 2, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 30457837, 5, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 26774544, 1, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 78626715, 3, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 09941378, 5, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 89201331, 1, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 97691578, 3, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 56315570, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 27127798, 2, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 39957863, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 86922683, 5, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 70884523, 4, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 34318323, 4, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 28365976, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37649, 96810370, 8, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 72395485, 6, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 91448454, 7, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 34523846, 5, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 47317382, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 91833913, 9, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 16159903, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 97701107, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 34523846, 5, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 16159903, 2, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 81263761, 7, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 59427519, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 55638071, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 21208819, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 38641779, 7, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 28995038, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 94795994, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 62231262, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 59427519, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 72395485, 7, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88902, 49207553, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 93144110, 5, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 78626715, 3, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 90742554, 7, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 36376197, 4, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 13753701, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 94795994, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 86204402, 8, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 75883686, 9, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 56578486, 3, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 95991043, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 59427519, 8, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 72475047, 2, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 99060556, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 51338575, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 72395485, 5, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 81263761, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 94492419, 1, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 94769201, 8, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 47768919, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18859, 62790641, 3, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 47317382, 3, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 62717954, 5, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 98951871, 5, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 94795994, 2, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 69691296, 2, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 62717954, 2, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 50260800, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 04400351, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 86922683, 1, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 94846073, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 83204747, 2, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 38641779, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 94846073, 5, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 96137484, 5, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 79833888, 5, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 27127798, 2, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 28365976, 7, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 12632110, 3, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 75883686, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (45880, 11283485, 5, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 80656072, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 97701107, 7, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 67360523, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 55638071, 2, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 36376197, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 45170512, 8, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 16159903, 6, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 78626715, 5, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 06528292, 9, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 60229097, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 81263761, 2, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 94757620, 5, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 28365976, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 65449196, 3, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 51338575, 6, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 26774544, 6, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 44447746, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 16159903, 4, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 79833888, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (18567, 75883686, 7, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (07744, 67360523, 9, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (07744, 56578486, 2, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (07744, 30457837, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (07744, 44356442, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (07744, 93397674, 4, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (07744, 13753701, 4, 2006);
